,picontrol,1000pgc
2731,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_201001-201012.nc,
2732,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_205101-205112.nc,
2733,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_197701-197712.nc,
2734,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_221301-221312.nc,
2735,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_225201-225212.nc,
2736,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_193601-193612.nc,
2737,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_229101-229112.nc,
2738,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_189901-189912.nc,
2739,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_214101-214112.nc,
2740,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_210001-210012.nc,
2741,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_218201-218212.nc,
2742,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_198901-198912.nc,
2743,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_234201-234212.nc,
2744,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_230301-230312.nc,
2745,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_186701-186712.nc,
2746,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_207201-207212.nc,
2747,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_203301-203312.nc,
2748,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_227101-227112.nc,
2749,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_187901-187912.nc,
2750,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_191501-191512.nc,
2751,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_195401-195412.nc,
2752,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_223001-223012.nc,
2753,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_199701-199712.nc,
2754,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_212301-212312.nc,
2755,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_216201-216212.nc,
2756,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_188701-188712.nc,
2757,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_232001-232012.nc,
2758,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_192801-192812.nc,
2759,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_196901-196912.nc,
2760,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_229801-229812.nc,
2761,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_189001-189012.nc,
2762,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_233701-233712.nc,
2763,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_185301-185312.nc,
2764,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_205801-205812.nc,
2765,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_213401-213412.nc,
2766,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_217501-217512.nc,
2767,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_201901-201912.nc,
2768,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_226601-226612.nc,
2769,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_190201-190212.nc,
2770,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_194301-194312.nc,
2771,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_222701-222712.nc,
2772,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_198001-198012.nc,
2773,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_210901-210912.nc,
2774,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_206501-206512.nc,
2775,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_202401-202412.nc,
2776,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_214801-214812.nc,
2777,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_223901-223912.nc,
2778,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_231401-231412.nc,
2779,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_227801-227812.nc,
2780,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_187001-187012.nc,
2781,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_215601-215612.nc,
2782,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_211701-211712.nc,
2783,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_219501-219512.nc,
2784,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_196001-196012.nc,
2785,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_220401-220412.nc,
2786,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_224501-224512.nc,
2787,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_232901-232912.nc,
2788,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_192101-192112.nc,
2789,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_228601-228612.nc,
2790,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_208501-208512.nc,
2791,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_200701-200712.nc,
2792,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_204601-204612.nc,
2793,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_185401-185412.nc,
2794,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_193801-193812.nc,
2795,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_233001-233012.nc,
2796,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_197901-197912.nc,
2797,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_189701-189712.nc,
2798,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_213301-213312.nc,
2799,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_217201-217212.nc,
2800,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_198701-198712.nc,
2801,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_190501-190512.nc,
2802,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_186901-186912.nc,
2803,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_226101-226112.nc,
2804,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_222001-222012.nc,
2805,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_194401-194412.nc,
2806,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_206201-206212.nc,
2807,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_202301-202312.nc,
2808,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_235201-235212.nc,
2809,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_187701-187712.nc,
2810,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_231301-231312.nc,
2811,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_199901-199912.nc,
2812,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_219201-219212.nc,
2813,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_215101-215112.nc,
2814,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_211001-211012.nc,
2815,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_188901-188912.nc,
2816,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_228101-228112.nc,
2817,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_220301-220312.nc,
2818,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_196701-196712.nc,
2819,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_192601-192612.nc,
2820,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_224201-224212.nc,
2821,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_200001-200012.nc,
2822,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_204101-204112.nc,
2823,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_208201-208212.nc,
2824,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_190801-190812.nc,
2825,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_186401-186412.nc,
2826,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_230001-230012.nc,
2827,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_234101-234112.nc,
2828,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_194901-194912.nc,
2829,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_210301-210312.nc,
2830,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_214201-214212.nc,
2831,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_218101-218112.nc,
2832,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_185901-185912.nc,
2833,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_193501-193512.nc,
2834,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_225101-225112.nc,
2835,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_221001-221012.nc,
2836,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_197401-197412.nc,
2837,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_229201-229212.nc,
2838,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_209101-209112.nc,
2839,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_205201-205212.nc,
2840,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_201301-201312.nc,
2841,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_188401-188412.nc,
2842,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_232301-232312.nc,
2843,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_216101-216112.nc,
2844,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_212001-212012.nc,
